amound, also_amound, who_knows, name, has_passed
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", F
7, 8, 9, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
$1000, $2000, c, "c", S
